RndUniform,NPUniform
95,33
60,86
62,58
85,39
74,70
2,44
13,52
56,71
81,10
89,43
61,70
62,23
90,38
81,40
71,5
35,17
32,0
4,60
72,41
15,27
95,40
35,78
98,2
59,47
20,49
21,98
17,46
56,72
50,85
25,50
2,84
70,62
24,43
66,45
12,82
17,35
88,40
48,39
37,45
56,0
39,96
88,40
57,96
0,75
16,12
60,11
17,63
54,5
69,40
68,35
93,95
73,7
7,80
86,91
79,31
14,11
38,18
71,55
63,20
46,10
2,8
63,37
30,86
75,88
62,84
35,25
29,1
32,39
93,14
72,55
83,75
33,71
27,80
72,5
52,12
82,47
2,16
53,44
90,68
94,37
48,18
86,71
54,35
12,31
95,23
47,2
43,70
45,32
57,94
93,73
27,88
61,98
56,60
97,77
58,59
24,36
41,85
15,44
96,8
77,86
76,81
39,15
31,10
65,45
40,39
58,54
99,40
69,49
52,65
74,53
13,93
93,78
4,87
79,73
14,41
60,26
25,30
72,65
55,31
75,39
82,79
13,81
22,29
6,34
93,93
99,97
89,84
11,11
20,63
72,33
71,48
5,86
7,22
45,0
41,41
43,21
35,8
42,35
60,79
64,94
64,4
42,29
90,65
19,12
65,43
55,12
32,52
80,76
37,94
0,11
18,19
23,31
1,66
42,65
98,23
35,18
55,68
82,90
91,65
81,99
85,75
99,32
38,87
69,22
16,32
98,52
87,73
92,12
52,59
30,59
32,30
78,97
5,7
51,29
85,50
70,36
74,37
81,44
91,75
70,72
15,66
86,49
37,70
32,88
70,31
47,10
4,66
71,25
73,33
77,63
13,54
99,30
80,81
50,14
11,65
22,64
48,54
85,26
86,17
79,65
17,81
93,75
15,67
91,67
66,82
6,79
79,88
25,56
11,28
32,44
93,13
34,24
54,73
75,10
12,21
96,2
67,45
51,32
12,0
27,76
34,81
19,15
17,86
85,94
96,97
18,34
79,8
75,49
86,65
6,54
16,11
33,65
25,92
51,63
9,47
17,24
72,99
62,1
12,19
13,95
75,2
66,34
44,68
34,67
48,41
9,22
52,43
45,32
33,69
24,26
13,23
61,72
41,85
2,77
88,89
92,60
69,38
82,4
10,87
87,60
36,89
64,57
21,99
62,57
40,31
3,83
24,2
72,79
31,93
53,11
45,17
91,19
32,68
93,97
14,88
69,72
94,58
45,46
59,88
73,68
77,36
72,49
56,17
88,74
21,13
73,64
99,48
48,28
71,6
36,52
16,27
71,17
12,36
0,94
91,89
71,7
14,83
20,90
35,55
44,34
74,84
37,17
93,98
97,17
67,65
80,71
82,97
29,66
18,34
23,79
54,93
33,38
53,50
37,26
32,86
21,30
15,0
60,4
1,42
56,57
35,78
88,38
3,29
22,5
88,57
84,36
94,2
89,66
89,31
39,32
27,74
36,2
12,32
74,6
99,34
49,20
21,73
45,60
1,49
35,13
30,43
62,37
94,24
55,24
93,28
50,21
85,76
27,50
42,72
54,40
87,32
41,18
30,2
48,22
40,66
46,2
88,38
24,60
35,38
61,87
4,31
97,24
56,47
50,71
9,40
3,68
2,4
72,25
37,21
82,41
29,89
97,42
48,97
2,86
47,45
31,30
95,54
44,21
58,87
90,14
91,50
20,68
53,67
20,91
98,65
92,34
10,54
55,65
89,29
81,66
78,21
89,28
12,87
71,3
78,78
55,80
53,16
99,88
66,48
56,64
14,85
72,28
66,2
58,7
77,84
31,72
39,31
42,68
48,3
33,83
8,33
43,47
87,80
98,66
97,10
0,80
31,90
0,56
89,33
36,45
13,91
15,28
48,23
79,76
37,5
53,64
64,34
69,52
30,67
90,65
4,63
7,49
33,6
4,68
86,47
71,42
71,99
61,67
63,71
8,43
48,69
31,33
58,27
73,86
27,56
29,56
32,12
71,21
18,20
20,47
59,53
34,38
72,79
75,53
48,71
66,68
36,96
85,1
19,88
42,18
7,13
95,13
9,86
21,82
47,84
34,15
81,23
95,29
80,3
92,39
42,44
83,80
47,34
69,45
41,87
48,33
27,46
4,23
44,64
69,18
13,91
15,82
53,33
34,55
43,90
64,88
27,50
72,96
73,37
89,41
66,86
75,68
50,1
25,61
25,37
16,74
55,66
76,97
64,79
63,5
53,11
41,42
0,15
32,82
23,54
81,60
41,68
20,51
44,45
33,85
46,17
90,39
71,52
88,94
16,74
3,56
78,33
95,4
31,73
33,25
20,56
94,27
37,99
27,21
16,5
92,49
13,88
43,30
4,52
87,76
47,82
67,12
38,74
63,49
99,19
0,79
50,38
70,17
92,42
91,26
89,29
83,66
34,60
69,68
21,25
58,59
85,52
82,76
9,64
23,11
66,67
58,34
56,22
52,50
90,10
47,24
72,37
9,98
95,42
56,98
40,6
93,46
22,13
2,96
23,9
78,67
52,44
75,25
9,20
76,25
53,51
80,23
29,6
56,37
81,80
50,8
94,86
73,28
95,54
23,26
22,19
33,87
90,74
9,15
97,80
56,11
13,17
55,81
20,99
57,40
95,29
53,80
14,25
79,64
44,11
55,8
35,87
81,70
43,65
33,46
75,89
92,96
46,2
72,33
32,49
77,89
42,27
89,65
65,69
2,96
89,13
37,66
40,47
45,67
48,83
2,93
41,45
66,69
80,13
61,5
75,69
69,85
9,7
35,49
34,70
9,65
39,53
91,57
82,73
55,33
12,42
26,66
8,91
15,22
46,84
97,46
2,65
30,70
60,15
99,20
8,22
7,54
86,14
36,67
82,8
51,11
43,81
4,59
20,93
85,43
43,40
10,71
28,7
20,93
86,88
7,89
49,98
64,66
26,85
58,1
48,22
87,50
25,64
85,89
16,94
52,52
11,82
32,95
95,6
56,36
88,48
50,52
70,93
14,60
15,97
7,5
28,83
66,47
78,75
76,92
9,75
43,17
86,7
51,80
18,15
66,61
69,73
75,74
87,42
75,82
0,8
84,22
15,70
28,83
76,46
80,1
3,72
24,11
71,88
98,23
84,4
70,90
96,68
89,60
85,80
41,41
70,46
18,74
99,92
21,58
28,6
59,77
16,14
73,99
29,12
79,53
76,2
11,75
26,11
1,27
86,0
32,82
60,77
32,54
71,98
74,95
76,16
30,90
13,57
98,63
65,62
66,18
71,98
14,69
80,5
49,18
59,61
3,34
26,57
36,95
16,78
79,73
97,94
36,7
10,84
2,38
14,46
5,66
39,5
68,74
50,92
20,32
39,63
66,38
33,96
39,63
54,32
28,6
74,54
77,3
90,3
73,92
4,17
37,95
6,9
41,14
43,32
57,76
32,90
68,99
12,40
80,75
34,42
7,26
0,34
19,8
35,94
80,50
33,63
45,14
70,78
99,28
62,54
19,98
88,32
52,26
38,41
91,7
35,46
22,15
73,87
42,42
44,97
31,83
5,17
7,51
83,73
68,98
57,62
77,73
37,74
40,43
73,42
7,7
49,50
61,10
81,56
9,65
95,15
77,1
96,49
5,19
1,53
47,30
87,0
24,66
10,82
85,11
36,4
19,63
39,27
40,69
46,95
97,56
99,50
69,17
67,74
9,39
72,44
96,16
29,78
9,85
44,38
45,70
19,62
54,60
8,75
56,61
68,26
14,25
76,64
82,72
65,35
79,36
77,9
5,18
65,50
67,8
8,80
76,54
8,47
48,81
17,8
61,65
44,77
79,65
35,51
28,45
5,70
70,39
95,81
99,56
23,92
49,83
88,86
49,6
51,34
49,37
64,27
42,35
10,43
66,6
75,23
61,26
0,75
51,21
30,90
58,52
54,11
58,82
95,31
38,21
98,52
94,13
98,28
67,48
3,58
57,30
72,1
73,20
83,72
15,52
24,96
61,7
63,30
0,18
14,24
79,42
14,89
6,85
84,76
94,73
83,36
26,78
22,54
16,61
66,7
54,97
79,68
56,9
45,55
18,55
76,85
34,67
60,65
27,40
91,25
63,69
97,81
79,1
87,80
17,36
24,43
3,36
20,29
53,1
94,40
16,51
27,60
87,42
43,35
48,94
9,12
66,87
98,51
41,0
68,8
54,78
55,59
97,58
23,47
40,71
85,43
10,8
62,77
84,39
12,10
21,62
50,12
39,96
54,62
83,72
91,42
57,67
62,64
83,9
30,0
34,75
3,39
89,49
95,47
38,44
34,0
30,92
77,53
3,78
60,38
5,6
38,22
97,9
57,16
88,46
2,96
78,53
98,39
0,82
57,74
4,40
94,56
2,91
7,67
40,15
31,1
6,38
63,84
56,48
93,57
71,53
86,87
98,37
14,78
98,14
6,57
74,84
97,16
23,48
58,8
74,24
64,23
16,88
74,4
99,60
42,7
78,29
58,74
70,33
36,46
15,64
17,56
73,9
13,12
35,79
77,96
5,50
25,96
1,3
34,74
91,2
22,34
90,24
95,11
63,61
65,55
19,98
26,36
63,37
19,97
49,44
83,98
86,95
1,59
57,57
15,23
5,65
61,98
51,64
22,23
97,27
10,11
91,33
60,73
33,76
30,43
77,65
25,91
48,37
8,56
40,78
71,90
20,17
89,66
95,62
31,75
93,72
6,85
52,21
7,27
98,21
36,7
57,88
69,72
74,18
7,46
19,40
53,24
98,81
99,94
38,36
9,36
11,44
96,67
5,19
24,36
43,72
9,74
68,49
31,50
11,64
66,38
72,6
82,22
87,17
43,47
19,90
15,75
20,33
57,87
78,7
69,46
11,26
37,66
87,91
2,36
41,26
57,44
87,26
5,18
35,40
30,57
84,0
36,61
12,71
37,25
40,13
25,60
81,21
59,35
90,79
22,53
91,4
74,46
35,53
54,33
21,77
0,37
35,76
78,23
94,41
64,71
59,89
24,82
10,25
30,10
99,68
57,52
75,22
19,49
43,72
87,18
45,22
16,35
39,96
18,73
84,36
17,6
84,13
76,86
57,70
43,12
86,45
19,21
11,42
51,11
13,56
46,66
70,88
18,7
5,63
97,24
37,7
55,12
7,32
14,22
9,16
64,56
95,68
83,81
28,57
25,76
94,93
71,70
88,94
95,67
81,88
73,41
22,51
81,55
90,86
30,66
45,65
32,33
41,14
99,52
39,32
59,46
97,79
85,99
35,71
88,62
7,3
15,85
55,76
69,89
53,51
50,69
89,87
89,89
75,97
60,90
19,31
22,30
49,45
22,60
14,18
82,63
91,16
29,88
72,28
74,36
5,26
76,38
81,76
80,55
83,0
85,87
62,51
57,63
52,26
73,74
87,25
98,44
97,7
6,98
42,51
26,70
58,47
47,5
45,79
24,94
51,3
13,27
71,93
9,19
89,91
58,38
63,8
10,11
93,39
74,17
58,35
6,72
25,56
81,74
90,78
70,97
69,44
4,10
76,6
41,15
72,12
78,99
61,36
57,52
26,15
56,34
91,47
3,36
45,68
74,54
82,20
59,57
33,40
84,83
84,86
57,96
35,19
37,67
5,38
97,30
70,46
87,97
77,43
78,23
88,0
5,5
60,48
94,81
21,21
67,59
36,2
38,75
56,63
8,50
85,58
89,45
27,83
22,78
60,22
14,65
42,86
15,89
56,4
8,28
70,75
3,3
53,76
4,17
27,49
59,13
56,42
10,97
19,54
33,37
17,24
6,32
90,34
18,89
16,76
8,11
68,52
29,85
43,83
56,40
1,3
81,39
85,43
42,64
31,3
75,41
30,37
25,12
70,30
96,39
31,38
63,9
4,79
60,94
61,17
51,36
28,27
60,14
39,84
96,14
88,5
33,39
51,39
49,41
23,57
85,70
12,90
49,48
7,87
94,22
11,65
7,10
99,83
2,60
35,19
94,88
5,40
87,40
42,26
65,25
4,49
8,80
27,74
8,61
24,84
81,21
91,80
87,10
10,34
36,74
73,49
62,84
28,37
93,2
8,34
2,10
41,57
24,74
22,67
67,89
52,1
10,10
25,17
80,80
94,82
59,63
70,10
64,80
50,18
49,6
11,49
86,58
77,67
74,8
1,86
64,14
24,38
90,39
42,69
66,17
41,85
12,53
76,24
10,77
90,40
41,41
92,79
51,99
37,29
42,90
49,72
56,35
83,70
99,16
61,21
69,74
18,54
68,27
13,91
70,22
73,19
87,8
7,99
0,33
47,93
78,2
57,70
53,9
98,95
27,46
99,30
37,10
36,1
75,45
76,10
93,95
36,91
30,1
32,89
96,63
62,58
9,31
29,99
60,78
26,31
9,73
10,18
7,11
96,33
28,35
8,62
58,76
17,51
78,58
55,15
25,98
3,87
82,1
39,7
22,66
18,74
98,63
73,33
43,28
18,1
16,88
80,58
58,77
53,96
65,36
32,32
45,94
0,47
3,51
15,31
39,65
2,7
65,12
97,70
84,70
27,96
93,11
93,28
75,10
67,23
17,48
66,50
13,73
58,15
69,30
98,50
3,94
37,99
74,63
4,15
83,2
79,31
32,30
3,46
0,73
24,82
39,39
80,16
98,69
38,29
82,28
56,38
80,99
23,95
69,29
17,52
73,52
97,15
2,11
7,82
51,6
15,73
9,20
59,60
70,28
21,66
73,74
66,9
50,31
0,94
92,77
79,80
67,72
70,88
84,69
68,66
27,21
57,81
14,5
71,88
79,61
77,28
57,29
96,56
96,23
88,4
65,88
4,4
0,2
16,35
93,18
63,34
63,59
9,90
49,41
30,42
58,64
81,19
6,12
67,72
35,89
78,30
37,68
65,61
88,30
69,98
74,15
61,88
30,86
23,85
13,58
55,34
7,3
50,75
17,81
28,10
73,47
31,67
9,85
17,49
10,87
41,99
57,38
66,66
34,26
15,2
74,31
68,74
33,87
72,10
99,24
97,28
15,69
4,61
17,6
74,78
84,15
33,75
82,5
18,38
85,43
0,13
21,2
57,18
80,44
32,97
9,50
66,4
86,0
90,45
84,74
56,34
98,75
23,38
2,39
83,1
80,38
15,72
72,39
90,67
14,6
2,84
75,24
27,73
77,39
50,92
17,52
83,61
72,34
6,84
32,93
84,41
60,13
59,70
4,22
40,49
65,29
67,88
1,2
42,89
31,21
98,96
57,75
22,8
73,84
54,11
20,48
9,49
78,84
10,57
94,95
97,34
36,79
81,93
51,78
17,36
18,97
40,52
55,29
56,30
89,57
57,48
28,66
30,18
25,50
76,66
39,43
42,90
13,49
73,62
83,57
89,88
78,55
11,57
79,63
79,29
58,10
81,77
24,20
92,72
41,72
32,6
80,25
58,2
67,62
82,3
76,20
38,36
30,6
52,6
23,74
80,77
85,4
42,60
13,88
57,41
58,71
51,37
49,80
91,46
81,22
2,35
4,1
87,79
19,38
85,43
45,4
90,2
9,52
14,79
41,80
55,38
94,11
74,9
54,73
56,66
43,33
35,99
60,62
35,40
99,58
49,79
36,6
46,54
53,82
27,65
18,14
22,1
62,21
53,40
2,11
5,33
50,84
45,2
85,62
99,69
57,6
34,76
96,22
72,3
38,42
71,84
54,95
12,36
78,66
1,16
72,53
56,2
80,42
33,70
15,52
65,9
32,34
66,21
64,68
74,33
96,16
44,42
92,41
11,50
45,61
60,66
30,46
96,46
75,71
50,56
81,79
54,35
77,59
41,75
57,3
8,83
46,18
4,21
19,84
53,76
60,55
91,1
67,62
88,54
28,69
70,65
23,36
12,26
22,98
44,98
91,84
27,33
17,54
60,63
63,49
92,38
98,56
6,66
46,94
24,99
72,84
91,23
36,70
54,64
78,63
16,29
84,17
7,45
91,36
59,46
67,57
76,94
34,40
36,2
18,41
91,22
26,38
73,91
42,35
23,40
20,14
61,71
94,0
40,29
21,35
84,0
82,78
30,85
82,55
97,28
4,72
21,89
88,44
48,75
51,36
70,41
46,98
43,90
45,65
80,85
15,15
16,31
93,18
43,94
41,94
80,51
14,68
18,64
51,21
17,80
0,13
54,42
1,87
76,88
1,0
82,72
70,99
62,62
94,31
76,65
34,0
84,66
16,66
54,39
60,30
3,46
93,60
48,21
45,67
32,8
57,54
62,73
76,3
77,67
7,82
60,52
64,11
7,42
57,87
10,57
81,58
42,47
78,26
8,11
20,53
26,13
96,81
91,2
94,96
73,2
54,89
78,2
5,50
9,53
51,67
40,39
28,59
64,28
69,82
16,64
34,48
17,6
38,37
19,59
3,50
85,94
38,55
24,9
60,40
44,84
94,3
52,86
76,37
71,64
72,51
74,26
34,22
14,42
42,41
6,4
98,90
23,58
99,8
42,27
53,40
21,22
18,71
90,82
47,62
8,90
71,26
56,98
33,26
17,76
12,46
32,56
65,47
58,96
14,76
82,64
91,48
99,1
82,23
4,94
4,18
14,55
97,86
26,15
19,11
47,92
36,56
80,81
59,43
98,88
41,57
92,56
25,22
72,9
5,79
30,51
27,66
92,95
72,59
77,93
43,63
54,55
78,38
16,73
69,70
10,56
58,59
72,97
46,79
65,7
97,24
80,65
26,48
16,8
65,52
85,12
86,21
79,30
74,80
12,29
8,24
93,51
2,28
61,44
19,40
45,56
40,7
75,72
61,70
38,7
82,12
76,28
98,23
55,52
17,92
36,99
54,99
38,36
73,75
93,2
92,58
42,94
57,57
72,65
16,64
89,39
19,15
99,7
45,75
94,71
96,10
38,28
71,33
43,63
73,48
39,5
0,29
72,20
80,4
88,49
48,80
41,70
78,55
27,94
22,35
19,14
36,44
15,44
41,29
14,7
4,12
39,53
19,69
27,56
64,71
80,87
2,74
73,31
2,30
70,92
20,58
21,81
7,66
77,76
27,66
48,69
15,30
62,48
97,40
8,25
9,98
3,39
74,33
30,32
81,42
76,57
82,48
63,44
87,17
18,44
95,5
50,75
96,85
31,42
72,8
92,62
17,25
11,66
11,34
88,9
27,28
64,67
34,36
28,33
7,58
86,57
46,98
30,99
15,18
96,69
30,46
2,14
58,22
55,19
85,65
60,77
20,18
38,65
50,69
37,1
0,91
96,45
99,72
95,21
13,7
40,96
66,47
3,55
34,21
30,20
9,34
14,2
40,84
56,78
18,28
43,68
17,31
36,76
53,25
37,62
6,96
95,98
40,86
61,45
66,56
39,0
16,72
22,43
89,83
4,90
93,37
98,51
20,38
46,69
43,98
75,39
1,34
0,73
92,88
48,25
14,25
5,80
53,93
75,39
8,67
65,78
51,93
24,67
84,78
11,43
59,79
11,21
28,15
15,7
68,23
59,88
64,91
99,82
27,6
28,98
98,0
76,96
63,83
59,42
82,94
2,84
97,64
25,54
46,75
3,49
96,11
19,77
18,82
67,18
1,94
23,64
59,58
81,54
26,72
37,22
10,33
54,93
80,13
16,87
50,73
64,94
52,68
47,50
94,32
14,58
58,10
15,78
75,62
94,16
9,4
4,5
14,9
9,86
86,7
72,35
8,71
78,73
12,11
34,23
28,92
53,71
54,91
9,69
89,46
32,7
30,51
80,30
78,4
29,68
21,34
63,75
63,33
42,40
44,85
84,98
68,97
71,98
96,90
84,61
58,62
16,88
19,61
70,65
93,91
57,35
65,64
79,14
23,99
99,83
89,51
14,18
20,84
45,9
23,20
1,18
69,54
85,25
44,87
37,34
48,11
16,96
66,9
79,97
89,0
94,17
27,30
18,96
63,71
12,26
84,66
34,58
21,52
59,3
38,18
82,23
74,14
93,43
30,30
70,66
35,66
18,77
81,42
30,21
44,25
49,79
14,5
73,30
68,84
26,14
20,65
76,46
75,50
2,39
63,7
26,61
87,69
9,98
48,6
26,8
21,71
87,66
30,74
36,17
84,88
53,59
74,83
86,89
78,82
14,48
55,18
19,23
43,17
25,38
96,25
5,55
60,14
9,54
31,10
36,73
74,9
87,53
35,49
22,54
69,74
6,42
97,16
68,49
91,55
42,61
38,81
78,4
2,61
26,87
62,53
55,89
17,72
18,80
63,58
55,27
64,95
30,80
3,12
15,79
16,28
35,62
88,48
69,96
24,62
32,21
45,50
35,89
45,12
48,2
34,48
57,80
20,8
45,48
59,56
0,48
71,70
29,82
16,62
18,28
12,57
65,38
88,74
6,31
30,49
44,16
12,11
46,79
26,43
45,81
12,70
69,30
28,58
44,85
40,52
29,17
70,85
29,43
34,90
69,72
96,89
21,45
21,61
35,9
56,47
4,1
50,21
98,87
23,57
62,61
53,33
3,45
64,97
88,20
55,19
16,32
21,82
34,83
61,84
56,59
62,7
4,1
51,66
86,34
94,53
49,86
20,59
19,42
90,12
47,59
77,98
24,22
83,89
29,10
76,69
1,98
16,84
27,0
35,61
21,11
85,35
91,21
21,1
42,75
71,72
35,60
69,11
3,56
21,39
52,65
60,40
60,48
9,30
98,35
32,39
59,4
26,65
26,59
36,51
58,5
62,45
56,27
62,65
45,11
63,89
83,12
59,1
58,63
41,50
58,21
12,23
19,43
66,23
91,19
82,58
40,32
91,61
58,46
97,45
21,35
98,47
61,11
27,42
80,21
27,57
36,76
15,7
68,67
26,21
75,2
54,86
10,26
58,81
71,52
9,35
17,75
10,96
78,98
67,33
5,70
33,24
19,4
3,28
71,93
53,33
13,64
72,28
89,14
50,93
13,23
80,85
32,69
95,52
29,9
62,13
21,99
39,26
40,26
45,25
21,94
32,22
39,22
76,13
46,3
93,62
2,25
78,2
51,26
90,6
24,21
67,35
6,50
75,3
24,91
39,19
36,83
25,62
33,3
37,45
44,10
6,34
10,97
50,19
87,58
87,10
58,65
86,88
4,40
65,86
69,6
60,96
50,36
56,23
82,99
34,82
96,46
76,86
50,6
35,30
22,3
60,78
70,91
19,47
85,6
30,48
29,77
19,45
63,38
72,68
48,61
66,42
49,38
6,41
1,5
53,10
64,35
66,25
41,4
5,88
69,35
98,95
42,79
75,37
2,10
40,25
29,74
75,82
78,71
72,38
59,52
61,86
52,46
40,20
46,39
6,64
53,38
77,27
69,16
46,16
71,31
18,42
2,39
82,26
45,53
13,73
72,32
57,20
27,35
56,53
89,98
17,15
41,66
58,41
64,30
74,99
42,96
26,35
94,7
45,80
38,68
70,34
25,57
22,32
25,21
37,0
6,66
86,59
29,39
13,29
76,77
79,70
60,45
31,39
39,8
19,26
82,94
7,3
80,17
33,64
62,58
74,92
47,6
91,19
23,95
43,72
38,53
87,10
48,14
14,23
37,0
13,9
86,34
48,45
36,56
82,47
67,98
94,85
17,52
70,14
62,44
66,72
6,18
11,7
33,59
75,49
88,68
63,94
33,72
47,48
35,74
97,60
91,89
15,60
58,32
25,95
99,94
11,39
31,34
52,80
42,2
64,93
73,49
46,10
52,90
91,96
56,4
54,39
51,91
53,9
79,51
69,48
89,43
53,11
19,96
65,37
97,32
56,6
28,82
21,86
94,61
47,89
99,13
56,89
52,83
82,11
18,43
30,44
78,90
85,67
15,73
0,22
94,43
89,80
54,70
65,81
41,95
35,99
10,77
82,79
44,77
46,81
37,50
91,73
4,98
56,84
71,74
87,74
58,66
53,76
51,58
47,43
7,2
87,83
8,42
60,37
68,92
75,6
42,88
97,16
70,32
42,45
90,91
37,53
35,43
18,4
72,76
35,68
94,46
34,29
73,83
40,0
39,23
19,79
50,84
86,84
7,39
37,75
80,88
29,64
15,82
50,1
45,66
52,10
23,15
19,51
99,68
43,35
46,75
61,61
64,58
48,93
1,97
12,87
27,7
13,93
15,32
52,12
19,75
4,47
53,61
2,62
67,98
6,66
51,84
33,36
35,23
56,53
10,43
52,47
71,30
42,63
2,40
6,34
62,28
52,63
46,45
7,21
71,37
19,44
97,37
45,45
52,41
87,36
54,5
88,38
12,15
86,59
1,92
87,34
26,37
56,82
71,42
3,48
32,97
26,54
56,30
35,81
30,45
95,57
43,65
48,72
16,97
32,84
88,74
61,11
4,81
8,96
98,27
87,4
46,66
15,15
42,46
3,15
86,24
2,84
12,68
36,25
87,82
8,0
43,97
10,72
15,62
84,32
80,75
26,66
6,72
57,25
40,38
76,28
83,62
80,93
40,68
0,42
13,79
75,33
20,91
91,28
42,26
2,94
94,63
63,70
89,76
18,75
26,24
45,23
97,1
88,13
73,37
46,6
83,35
33,51
89,90
39,96
22,72
45,13
75,25
70,51
6,75
56,41
96,40
23,78
68,87
38,76
68,88
27,32
61,88
85,54
15,63
58,40
25,77
18,51
97,80
53,39
15,85
17,54
25,5
7,46
75,57
38,82
1,14
71,28
26,97
30,5
30,39
0,82
31,91
52,4
15,48
24,64
8,67
67,10
20,54
12,33
83,58
38,93
2,94
29,5
25,90
48,27
42,52
59,99
45,52
24,44
53,74
0,24
35,60
30,82
82,5
15,64
14,40
33,97
12,53
49,89
57,41
36,28
23,93
4,58
39,48
69,38
16,24
44,11
18,89
53,89
66,82
53,66
